31M	./usr
4.0K	./include/config/have/generic/dma
8.0K	./include/config/have/generic
4.0K	./include/config/have/proc
4.0K	./include/config/have/dynamic
4.0K	./include/config/have/perf
4.0K	./include/config/have/sched
4.0K	./include/config/have/irq
4.0K	./include/config/have/ftrace/mcount
8.0K	./include/config/have/ftrace
4.0K	./include/config/have/dma/api
8.0K	./include/config/have/dma
4.0K	./include/config/have/arch/pfn
8.0K	./include/config/have/arch
4.0K	./include/config/have/regs/and/stack/access
8.0K	./include/config/have/regs/and/stack
12K	./include/config/have/regs/and
16K	./include/config/have/regs
4.0K	./include/config/have/latencytop
4.0K	./include/config/have/function/graph
8.0K	./include/config/have/function
4.0K	./include/config/have/sparse
4.0K	./include/config/have/c
4.0K	./include/config/have/kernel
100K	./include/config/have
4.0K	./include/config/crc/itu
8.0K	./include/config/crc
4.0K	./include/config/pageflags
4.0K	./include/config/aw
4.0K	./include/config/init/env/arg
8.0K	./include/config/init/env
12K	./include/config/init
4.0K	./include/config/ir/nec
4.0K	./include/config/ir/rc5/sz
8.0K	./include/config/ir/rc5
4.0K	./include/config/ir/lirc
4.0K	./include/config/ir/jvc
4.0K	./include/config/ir/rc6
4.0K	./include/config/ir/sony
32K	./include/config/ir
4.0K	./include/config/plat
4.0K	./include/config/no
4.0K	./include/config/serial/core
8.0K	./include/config/serial
4.0K	./include/config/vectors
4.0K	./include/config/snd/support/old
8.0K	./include/config/snd/support
4.0K	./include/config/snd/usb
4.0K	./include/config/snd/soc/dummy
4.0K	./include/config/snd/soc/i2c/and
8.0K	./include/config/snd/soc/i2c
16K	./include/config/snd/soc
4.0K	./include/config/snd/verbose
4.0K	./include/config/snd/aml/m/dummy
8.0K	./include/config/snd/aml/m
4.0K	./include/config/snd/aml/m6
16K	./include/config/snd/aml
52K	./include/config/snd
4.0K	./include/config/trace/irqflags
8.0K	./include/config/trace
4.0K	./include/config/nfs/v3
4.0K	./include/config/nfs/acl
12K	./include/config/nfs
4.0K	./include/config/cc/optimize/for
8.0K	./include/config/cc/optimize
12K	./include/config/cc
4.0K	./include/config/extra
4.0K	./include/config/compat
4.0K	./include/config/lzo
4.0K	./include/config/ipv6/router
4.0K	./include/config/ipv6/ndisc
4.0K	./include/config/ipv6/multiple
4.0K	./include/config/ipv6/optimistic
20K	./include/config/ipv6
4.0K	./include/config/power
4.0K	./include/config/uid
4.0K	./include/config/printk
4.0K	./include/config/outer/cache
8.0K	./include/config/outer
4.0K	./include/config/fib
4.0K	./include/config/msdos
4.0K	./include/config/broken/on
8.0K	./include/config/broken
4.0K	./include/config/ntfs
4.0K	./include/config/ssb
4.0K	./include/config/ip6/nf/target/reject
8.0K	./include/config/ip6/nf/target
12K	./include/config/ip6/nf
16K	./include/config/ip6
4.0K	./include/config/media/tuner
8.0K	./include/config/media
4.0K	./include/config/rwsem/generic
8.0K	./include/config/rwsem
4.0K	./include/config/wext
4.0K	./include/config/select/memory
8.0K	./include/config/select
4.0K	./include/config/cfg80211/default
8.0K	./include/config/cfg80211
4.0K	./include/config/goodix/gt82x/capacitive
8.0K	./include/config/goodix/gt82x
12K	./include/config/goodix
4.0K	./include/config/dummy
4.0K	./include/config/decompress
4.0K	./include/config/hid
4.0K	./include/config/console
4.0K	./include/config/force/max
8.0K	./include/config/force
4.0K	./include/config/vmsplit
4.0K	./include/config/axp
4.0K	./include/config/use/generic/smp
8.0K	./include/config/use/generic
12K	./include/config/use
4.0K	./include/config/rd
4.0K	./include/config/branch/profile
8.0K	./include/config/branch
4.0K	./include/config/backlight/class
4.0K	./include/config/backlight/lcd
12K	./include/config/backlight
4.0K	./include/config/mach/meson6/g18
8.0K	./include/config/mach/meson6
4.0K	./include/config/mach/no
16K	./include/config/mach
4.0K	./include/config/rfs
4.0K	./include/config/firmware/in
8.0K	./include/config/firmware
4.0K	./include/config/file
4.0K	./include/config/bcma
4.0K	./include/config/tree/preempt
4.0K	./include/config/tree/rcu
12K	./include/config/tree
4.0K	./include/config/rc
4.0K	./include/config/amlogic/videoin
4.0K	./include/config/amlogic/spi/hw
8.0K	./include/config/amlogic/spi
4.0K	./include/config/amlogic/modem/pm/off
8.0K	./include/config/amlogic/modem/pm
12K	./include/config/amlogic/modem
28K	./include/config/amlogic
4.0K	./include/config/ubifs/fs
8.0K	./include/config/ubifs
4.0K	./include/config/rt/group
8.0K	./include/config/rt
4.0K	./include/config/high/res
8.0K	./include/config/high
4.0K	./include/config/nfsd/v2
4.0K	./include/config/nfsd/v3
12K	./include/config/nfsd
4.0K	./include/config/arch/has/cpu/idle
8.0K	./include/config/arch/has/cpu
12K	./include/config/arch/has
4.0K	./include/config/arch/suspend
20K	./include/config/arch
4.0K	./include/config/serio
4.0K	./include/config/panic
4.0K	./include/config/has
4.0K	./include/config/v4l/usb
8.0K	./include/config/v4l
4.0K	./include/config/smp/on
8.0K	./include/config/smp
4.0K	./include/config/input/mousedev/screen
8.0K	./include/config/input/mousedev
12K	./include/config/input
4.0K	./include/config/xz/dec
8.0K	./include/config/xz
4.0K	./include/config/net/act
4.0K	./include/config/net/cls
4.0K	./include/config/net/ematch
4.0K	./include/config/net/activity
4.0K	./include/config/net/sch
24K	./include/config/net
4.0K	./include/config/prevent/firmware
8.0K	./include/config/prevent
4.0K	./include/config/stop
4.0K	./include/config/hw
4.0K	./include/config/slub
4.0K	./include/config/tick
4.0K	./include/config/devpts/multiple
8.0K	./include/config/devpts
4.0K	./include/config/default/message
4.0K	./include/config/default/security
4.0K	./include/config/default/mmap/min
8.0K	./include/config/default/mmap
4.0K	./include/config/default/tcp
24K	./include/config/default
4.0K	./include/config/nls/codepage
4.0K	./include/config/nls/iso8859
12K	./include/config/nls
4.0K	./include/config/nr
4.0K	./include/config/i2c/sw
4.0K	./include/config/i2c/helper
12K	./include/config/i2c
4.0K	./include/config/hardirqs/sw
8.0K	./include/config/hardirqs
4.0K	./include/config/wireless/ext
8.0K	./include/config/wireless
4.0K	./include/config/hfsplus
4.0K	./include/config/ext3/fs/posix
8.0K	./include/config/ext3/fs
4.0K	./include/config/ext3/defaults/to
8.0K	./include/config/ext3/defaults
20K	./include/config/ext3
4.0K	./include/config/sysvipc
4.0K	./include/config/virt/to
8.0K	./include/config/virt
4.0K	./include/config/flat/node/mem
8.0K	./include/config/flat/node
12K	./include/config/flat
4.0K	./include/config/hotplug
4.0K	./include/config/nf/defrag
4.0K	./include/config/nf/nat/proto
8.0K	./include/config/nf/nat
4.0K	./include/config/nf/conntrack/proc
4.0K	./include/config/nf/conntrack/netbios
12K	./include/config/nf/conntrack
4.0K	./include/config/nf/ct/proto
8.0K	./include/config/nf/ct
36K	./include/config/nf
4.0K	./include/config/xfrm
4.0K	./include/config/mtd/map/bank/width
8.0K	./include/config/mtd/map/bank
12K	./include/config/mtd/map
4.0K	./include/config/mtd/cfi
4.0K	./include/config/mtd/nand
4.0K	./include/config/mtd/ubi/beb
4.0K	./include/config/mtd/ubi/ignore/io
8.0K	./include/config/mtd/ubi/ignore
4.0K	./include/config/mtd/ubi/wl
20K	./include/config/mtd/ubi
44K	./include/config/mtd
4.0K	./include/config/tracing
4.0K	./include/config/sys/supports/apm
8.0K	./include/config/sys/supports
12K	./include/config/sys
4.0K	./include/config/elf
4.0K	./include/config/resource
4.0K	./include/config/zlib
4.0K	./include/config/oabi
4.0K	./include/config/user
4.0K	./include/config/flatmem
4.0K	./include/config/scsi/proc
4.0K	./include/config/scsi/wait
12K	./include/config/scsi
4.0K	./include/config/localversion
4.0K	./include/config/meson/arm
4.0K	./include/config/meson/cs/dcdc
8.0K	./include/config/meson/cs
4.0K	./include/config/meson/legacy/register
8.0K	./include/config/meson/legacy
4.0K	./include/config/meson/custom/board
8.0K	./include/config/meson/custom
4.0K	./include/config/meson/l2cc
4.0K	./include/config/meson/input
4.0K	./include/config/meson/cpu/temp
8.0K	./include/config/meson/cpu
4.0K	./include/config/meson/local
4.0K	./include/config/meson/clock/tick
8.0K	./include/config/meson/clock
4.0K	./include/config/meson/suspend/firmware
8.0K	./include/config/meson/suspend
68K	./include/config/meson
4.0K	./include/config/udf
4.0K	./include/config/efuse/layout
8.0K	./include/config/efuse
4.0K	./include/config/page
4.0K	./include/config/ip/advanced
4.0K	./include/config/ip/nf/arp
4.0K	./include/config/ip/nf/target/reject
8.0K	./include/config/ip/nf/target
4.0K	./include/config/ip/nf/match
20K	./include/config/ip/nf
4.0K	./include/config/ip/multiple
32K	./include/config/ip
4.0K	./include/config/cpu/idle/gov
8.0K	./include/config/cpu/idle
4.0K	./include/config/cpu/cache
4.0K	./include/config/cpu/copy
4.0K	./include/config/cpu/abrt
4.0K	./include/config/cpu/cp15
4.0K	./include/config/cpu/freq/gov
4.0K	./include/config/cpu/freq/stat
4.0K	./include/config/cpu/freq/default/gov
8.0K	./include/config/cpu/freq/default
20K	./include/config/cpu/freq
4.0K	./include/config/cpu/use
4.0K	./include/config/cpu/has
4.0K	./include/config/cpu/tlb
4.0K	./include/config/cpu/pabrt
64K	./include/config/cpu
4.0K	./include/config/iso9660
4.0K	./include/config/videobuf
4.0K	./include/config/local
4.0K	./include/config/need/dma/map
8.0K	./include/config/need/dma
4.0K	./include/config/need/per/cpu
8.0K	./include/config/need/per
20K	./include/config/need
4.0K	./include/config/video/ir
4.0K	./include/config/video/capture
4.0K	./include/config/video/amlogic/capture
8.0K	./include/config/video/amlogic
4.0K	./include/config/video/v4l2
24K	./include/config/video
4.0K	./include/config/network
4.0K	./include/config/post/process/manager
8.0K	./include/config/post/process
12K	./include/config/post
4.0K	./include/config/devtmpfs
4.0K	./include/config/textsearch
4.0K	./include/config/key/input/custom
8.0K	./include/config/key/input
12K	./include/config/key
4.0K	./include/config/module
4.0K	./include/config/fb/osd2/default/bits/per
8.0K	./include/config/fb/osd2/default/bits
4.0K	./include/config/fb/osd2/default/width
4.0K	./include/config/fb/osd2/default/height
20K	./include/config/fb/osd2/default
24K	./include/config/fb/osd2
4.0K	./include/config/fb/osd1/default/bits/per
8.0K	./include/config/fb/osd1/default/bits
4.0K	./include/config/fb/osd1/default/width
4.0K	./include/config/fb/osd1/default/height
20K	./include/config/fb/osd1/default
24K	./include/config/fb/osd1
4.0K	./include/config/fb/cfb
56K	./include/config/fb
4.0K	./include/config/unix98
4.0K	./include/config/lcd/class
8.0K	./include/config/lcd
4.0K	./include/config/tcp/cong
8.0K	./include/config/tcp
4.0K	./include/config/ktime
4.0K	./include/config/clktree
4.0K	./include/config/vfat
4.0K	./include/config/vt
4.0K	./include/config/misc
4.0K	./include/config/aml/bl/ctl
8.0K	./include/config/aml/bl
4.0K	./include/config/aml/hdmi
4.0K	./include/config/aml/reg
4.0K	./include/config/aml/audio
4.0K	./include/config/aml/gamma
4.0K	./include/config/aml/nand
32K	./include/config/aml
4.0K	./include/config/ppp/sync
8.0K	./include/config/ppp
4.0K	./include/config/suspend
4.0K	./include/config/sd
4.0K	./include/config/mutex/spin/on
8.0K	./include/config/mutex/spin
12K	./include/config/mutex
4.0K	./include/config/radio
4.0K	./include/config/inet/xfrm/mode
8.0K	./include/config/inet/xfrm
4.0K	./include/config/inet/tcp
16K	./include/config/inet
4.0K	./include/config/blk/dev
8.0K	./include/config/blk
4.0K	./include/config/keyboard
4.0K	./include/config/kernel
4.0K	./include/config/rtl8xxx/cu/usb
8.0K	./include/config/rtl8xxx/cu
12K	./include/config/rtl8xxx
4.0K	./include/config/clkdev
4.0K	./include/config/rcu/cpu/stall
8.0K	./include/config/rcu/cpu
12K	./include/config/rcu
4.0K	./include/config/dm
4.0K	./include/config/core/dump/default/elf
8.0K	./include/config/core/dump/default
12K	./include/config/core/dump
16K	./include/config/core
4.0K	./include/config/defconfig
4.0K	./include/config/adc/keypads
8.0K	./include/config/adc
2.2M	./include/config
96K	./include/scsi/fc
584K	./include/scsi
528K	./include/video
1.6M	./include/generated
1.1M	./include/sound
36K	./include/linux/osd
40K	./include/linux/lockd
160K	./include/linux/spi
12K	./include/linux/mipi
20K	./include/linux/platform_data
52K	./include/linux/logo
16K	./include/linux/ppmgr
48K	./include/linux/tvin
8.0K	./include/linux/rtc
204K	./include/linux/sunrpc
40K	./include/linux/tc_act
32K	./include/linux/vout
464K	./include/linux/usb
68K	./include/linux/amba
20K	./include/linux/crush
76K	./include/linux/netfilter/ipset
472K	./include/linux/netfilter
20K	./include/linux/caif
112K	./include/linux/amports
24K	./include/linux/tc_ematch
32K	./include/linux/power
12K	./include/linux/hdlc
92K	./include/linux/netfilter_bridge
24K	./include/linux/panel
116K	./include/linux/ssb
24K	./include/linux/byteorder
40K	./include/linux/wimax
32K	./include/linux/decompress
12K	./include/linux/freescale
84K	./include/linux/regulator
40K	./include/linux/bcma
40K	./include/linux/nfsd
48K	./include/linux/cardreader
80K	./include/linux/input
36K	./include/linux/mfd/pcf50633
24K	./include/linux/mfd/ab8500
204K	./include/linux/mfd/wm831x
296K	./include/linux/mfd/wm8994
132K	./include/linux/mfd/wm8350
16K	./include/linux/mfd/pm8xxx
1.2M	./include/linux/mfd
168K	./include/linux/i2c
240K	./include/linux/mtd
20K	./include/linux/netfilter_arp
140K	./include/linux/ceph
44K	./include/linux/unaligned
60K	./include/linux/netfilter_ipv6
8.0K	./include/linux/nfc
40K	./include/linux/raid
52K	./include/linux/ge2d
68K	./include/linux/dvb
40K	./include/linux/uwb
56K	./include/linux/mlx4
40K	./include/linux/isdn
20K	./include/linux/can/platform
56K	./include/linux/can
72K	./include/linux/netfilter_ipv4
140K	./include/linux/mmc
15M	./include/linux
36K	./include/keys
26M	./include
12M	./mm
168K	./virt/kvm
172K	./virt
196K	./kernel/events
180K	./kernel/debug/kdb
244K	./kernel/debug
816K	./kernel/trace
1.5M	./kernel/power
1.2M	./kernel/irq
1.8M	./kernel/time
52K	./kernel/gcov
24M	./kernel
92K	./sound/arm
52K	./sound/spi
148K	./sound/synth/emux
172K	./sound/synth
192K	./sound/sparc
84K	./sound/isa/wss
88K	./sound/isa/cs423x
60K	./sound/isa/ad1816a
60K	./sound/isa/es1688
116K	./sound/isa/wavefront
112K	./sound/isa/msnd
96K	./sound/isa/opti9xx
24K	./sound/isa/ad1848
284K	./sound/isa/sb
40K	./sound/isa/galaxy
248K	./sound/isa/gus
1.5M	./sound/isa
112K	./sound/usb/6fire
128K	./sound/usb/caiaq
168K	./sound/usb/usx2y
56K	./sound/usb/misc
928K	./sound/usb
140K	./sound/drivers/vx
104K	./sound/drivers/opl3
44K	./sound/drivers/mpu401
128K	./sound/drivers/opl4
56K	./sound/drivers/pcsp
756K	./sound/drivers
56K	./sound/pcmcia/vx
64K	./sound/pcmcia/pdaudiocf
140K	./sound/pcmcia
180K	./sound/pci/mixart
48K	./sound/pci/cs46xx/imgs
464K	./sound/pci/cs46xx
64K	./sound/pci/cs5535audio
68K	./sound/pci/vx222
432K	./sound/pci/rme9652
76K	./sound/pci/ali5451
216K	./sound/pci/pcxhr
348K	./sound/pci/echoaudio
300K	./sound/pci/ac97
516K	./sound/pci/asihpi
108K	./sound/pci/lx6464es
676K	./sound/pci/ice1712
328K	./sound/pci/oxygen
100K	./sound/pci/ymfpci
160K	./sound/pci/trident
116K	./sound/pci/lola
72K	./sound/pci/aw2
308K	./sound/pci/au88x0
368K	./sound/pci/nm256
1.9M	./sound/pci/hda
80K	./sound/pci/riptide
392K	./sound/pci/ctxfi
104K	./sound/pci/korg1212
176K	./sound/pci/ca0106
556K	./sound/pci/emu10k1
9.3M	./sound/pci
56K	./sound/parisc
148K	./sound/oss/dmasound
1.3M	./sound/oss
64K	./sound/soc/au1x
336K	./sound/soc/samsung
108K	./sound/soc/tegra
236K	./sound/soc/pxa
140K	./sound/soc/davinci
52K	./sound/soc/nuc900
252K	./sound/soc/codecs/rt3261
5.2M	./sound/soc/codecs
168K	./sound/soc/sh
180K	./sound/soc/blackfin
52K	./sound/soc/txx9
96K	./sound/soc/atmel
96K	./sound/soc/imx
184K	./sound/soc/fsl
212K	./sound/soc/omap
60K	./sound/soc/jz4740
64K	./sound/soc/kirkwood
2.0M	./sound/soc/aml
56K	./sound/soc/mid-x86
72K	./sound/soc/s6000
72K	./sound/soc/ep93xx
13M	./sound/soc
56K	./sound/sh
140K	./sound/firewire
72K	./sound/atmel
40K	./sound/aoa/fabrics
96K	./sound/aoa/codecs
72K	./sound/aoa/soundbus/i2sbus
104K	./sound/aoa/soundbus
40K	./sound/aoa/core
300K	./sound/aoa
124K	./sound/i2c/other
184K	./sound/i2c
128K	./sound/mips
296K	./sound/ppc
220K	./sound/core/oss
152K	./sound/core/seq/oss
496K	./sound/core/seq
6.7M	./sound/core
38M	./sound
1.7M	./ipc
2.7G	.
